2015-11-22 16:06:42.584,17,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226402.557873,14.80838203430176,-44.36717987060547,7.93475341796875,225.4565734863281,234.7718353271484,25,74672.58010725,0.0435028076171875,-0.9970245361328125,-0.0765838623046875,74672.56136325,-3.994741635118857e-06,-0.02458656949972053,0.009543171450189942
2015-11-22 16:06:42.666,18,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226402.658097,14.98231506347656,-44.75126647949219,8.6387939453125,224.3234558105469,233.6387176513672,25,74672.67935525,0.038055419921875,-1.002914428710938,-0.031036376953125,74672.66127725001,0.106440956132178,0.02998000333934901,0.01007793419707785
2015-11-22 16:06:42.763,19,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226402.758477,14.63445472717285,-44.89094543457031,8.77288818359375,224.2908020019531,233.6060638427734,25,74672.77858325001,0.044586181640625,-0.9878997802734375,-0.0377960205078125,74672.76118225,0.004106860717011193,0.1117385161725636,-0.00295664144220597
2015-11-22 16:06:42.862,20,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226402.758477,14.63445472717285,-44.89094543457031,8.77288818359375,224.2908020019531,233.6060638427734,25,74672.87778125,0.051239013671875,-0.9703521728515625,-0.0522613525390625,74672.86107625,-0.06723629540901251,0.1735837745869287,-0.03189508247922499
2015-11-22 16:06:42.984,21,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226402.871788,15.43453025817871,-44.57667541503906,7.934814453125,224.2991943359375,233.6144561767578,25,74672.97700925001,0.0549468994140625,-0.99090576171875,-0.08258056640625,74672.96099425001,-0.00892771492227263,0.1761220334218832,0.03335928844655055
2015-11-22 16:06:43.067,22,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226402.979042,14.28659248352051,-44.89093780517578,8.16949462890625,222.7671508789062,232.0824127197266,25,74673.07623325,0.070098876953125,-1.019668579101562,-0.080718994140625,74673.06088425001,0.02781139126369749,0.2333637515759374,0.1412711084487793
2015-11-22 16:06:43.162,23,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226403.08137,14.25181198120117,-44.78618621826172,8.60528564453125,221.5401458740234,230.8554077148438,25,74673.17544425001,-0.0165557861328125,-0.9619140625,-0.073394775390625,74673.16080725001,0.05476471202417144,0.267531043097218,0.05404832169094012
2015-11-22 16:06:43.259,24,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226403.200395,13.55609512329102,-45.13536071777344,8.40411376953125,221.0509490966797,230.3662109375,25,74673.27468525,0.057891845703125,-1.006256103515625,-0.06890869140625,74673.26070225,0.0403114704722024,0.4120413543798607,-0.1045296054178281
2015-11-22 16:06:43.359,25,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226403.300522,12.68644714355469,-44.26243591308594,8.63885498046875,217.9083557128906,227.2236175537109,25,74673.37389125,0.0334014892578125,-0.993804931640625,-0.097808837890625,74673.36059625,-0.04163293100509972,0.2496449869001368,0.1825943138191028
2015-11-22 16:06:43.465,26,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226403.401114,12.51251983642578,-44.78620147705078,8.87347412109375,216.7123718261719,226.0276336669922,25,74673.47313925001,0.0314178466796875,-1.000350952148438,-0.1074371337890625,74673.46052425001,0.0164452860473483,0.4320491510174079,-0.01079059610478306
2015-11-22 16:06:43.556,27,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226403.526643,11.64287376403809,-44.26243591308594,10.11376953125,212.3451080322266,221.6603698730469,25,74673.57236925,0.0470733642578125,-1.000946044921875,-0.0595855712890625,74673.56043025,0.1139468093484573,0.4340401302483512,0.106845490301761
2015-11-22 16:06:43.658,28,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226403.645722,10.46016311645508,-44.26243591308594,11.3876953125,207.8123321533203,217.1275939941406,25,74673.67157925,0.0021820068359375,-0.9829254150390625,-0.05670166015625,74673.66033525001,0.06895829536985774,0.6500611104895836,0.08898047307729147
2015-11-22 16:06:43.784,29,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226403.762123,9.033943176269531,-44.08784484863281,12.0245361328125,203.6463165283203,212.9615783691406,25,74673.77080925001,0.0035400390625,-0.9906005859375,-0.0663299560546875,74673.76024325,0.1280551715392611,1.11548339839121,0.05711042431231323
2015-11-22 16:06:43.865,30,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226403.762123,9.033943176269531,-44.08784484863281,12.0245361328125,203.6463165283203,212.9615783691406,25,74673.87003625001,0.047637939453125,-0.9970550537109375,-0.04132080078125,74673.86014925,0.01153974331942235,1.066905209579293,-0.08201204576899014
2015-11-22 16:06:43.955,31,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226403.881033,7.085935592651367,-43.66883850097656,13.29840087890625,196.7265014648438,206.0417633056641,25,74673.96923725,0.046417236328125,-0.9923095703125,-0.087890625,74673.96005325,-0.04797897756664954,0.76797842670724,0.2400999512371838
2015-11-22 16:06:44.052,32,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226403.98157,5.24228572845459,-43.28474426269531,13.39898681640625,190.4871215820312,199.8023834228516,25,74674.06846625,-0.0401611328125,-0.965789794921875,-0.0841064453125,74674.05993525,0.03503281887555635,0.8630841702917137,0.2257007718553434
2015-11-22 16:06:44.152,33,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226404.083296,3.329066276550293,-43.24982452392578,13.8348388671875,185.4937133789062,194.8089752197266,25,74674.16769325,0.0175933837890625,-0.9170379638671875,-0.24664306640625,74674.15986725001,-0.09057970131188406,0.7091020602760952,0.00852371338490761
2015-11-22 16:06:44.266,34,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226404.202616,0.5809841156005859,-43.28474426269531,12.8626708984375,177.7281799316406,187.0434417724609,25,74674.26694525,-0.0261077880859375,-1.027236938476562,-0.0655517578125,74674.25977225001,0.3087000514404259,0.7011823518264176,0.3085383975622581
2015-11-22 16:06:44.363,35,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226404.303387,-1.575735092163086,-42.37689208984375,14.33758544921875,170.9295043945312,180.2447662353516,25,74674.36618725001,-0.0502777099609375,-0.9858245849609375,-0.0354461669921875,74674.35966025,0.1826108254178613,0.9485668475932951,-0.1870849360491944
2015-11-22 16:06:44.452,36,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226404.431089,-4.254245281219482,-42.20229339599609,14.5721435546875,162.6523132324219,171.9675750732422,25,74674.46541025001,-0.0385894775390625,-0.98944091796875,-0.0709381103515625,74674.45958425,0.08909711953303695,0.5963952187311788,0.1315867894608152
2015-11-22 16:06:44.549,37,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226404.53232,-5.367392063140869,-42.20230102539062,14.37109375,158.4869842529297,167.80224609375,25,74674.56465625,-0.0984954833984375,-0.9920654296875,-0.0583343505859375,74674.45958425,0.08909711953303695,0.5963952187311788,0.1315867894608152
2015-11-22 16:06:44.663,38,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226404.632581,-7.524113655090332,-42.13246917724609,13.96875,153.9824829101562,163.2977447509766,25,74674.66388425001,-0.12164306640625,-0.94427490234375,-0.0583343505859375,74674.55948925001,0.07386330546556569,0.615690886093239,0.1997786270689481
2015-11-22 16:06:44.747,39,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226404.732853,-9.193836212158203,-41.99279022216797,13.29833984375,149.0679168701172,158.3831787109375,25,74674.76311725001,-0.1044464111328125,-0.980712890625,-0.1329498291015625,74674.65937925001,0.07202758852617407,0.6101581689285993,0.1326121064804957
2015-11-22 16:06:44.846,40,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226404.837007,-10.02869319915771,-42.20229339599609,13.0301513671875,141.2371215820312,150.5523834228516,25,74674.86234925,-0.061431884765625,-1.015121459960938,-0.05181884765625,74674.75929925,0.1862596224273789,0.6689431889343543,0.05431410516773003
2015-11-22 16:06:44.946,41,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226404.837007,-10.02869319915771,-42.20229339599609,13.0301513671875,141.2371215820312,150.5523834228516,25,74674.96157725001,-0.014617919921875,-1.0283203125,-0.0521392822265625,74674.85918525001,0.1118676794854324,0.5655957607244124,-0.2009269821309903
2015-11-22 16:06:45.066,42,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226404.953443,-10.13304615020752,-41.3293571472168,12.86260986328125,138.2130432128906,147.5283050537109,25,74675.06080525,0.0240631103515625,-0.996826171875,-0.0920562744140625,74674.95911425,-0.1145369658460189,0.4136280657573299,-0.01561411347113457
2015-11-22 16:06:45.144,43,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226405.059856,-10.55047607421875,-41.95787811279297,12.52734375,136.4251708984375,145.7404327392578,25,74675.16003925001,0.024932861328125,-0.9913330078125,-0.0870361328125,74675.05902025,0.1604985988869334,0.5827928571474901,-0.1196941772969573
2015-11-22 16:06:45.246,44,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226405.176577,-10.58526039123535,-41.71344757080078,11.8233642578125,132.8988189697266,142.2140808105469,25,74675.25926425001,-0.007568359375,-1.005294799804688,-0.0613861083984375,74675.15892725,-0.001353684782087277,0.4681983670219255,0.1533506745211607
2015-11-22 16:06:45.343,45,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226405.276924,-11.97669410705566,-42.20230102539062,10.41552734375,127.2915649414062,136.6068267822266,25,74675.35849825,-0.0437774658203125,-0.97674560546875,-0.039703369140625,74675.25883225001,0.06377445230801851,0.6066656994750694,0.07075326594457115
2015-11-22 16:06:45.464,46,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226405.401881,-13.78555679321289,-41.29443740844727,10.549560546875,123.0925445556641,132.4078063964844,25,74675.45773325,0.04327392578125,-1.00616455078125,-0.0272216796875,74675.35873825,0.1493330297006672,0.7788872671644226,-0.06818438075708072
2015-11-22 16:06:45.543,47,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226405.503852,-14.62041664123535,-40.87542724609375,9.81195068359375,117.7151412963867,127.030403137207,25,74675.55697825001,-0.02362060546875,-0.9654388427734375,-0.0555419921875,74675.45864525001,0.02489576250227873,0.6167162031129194,0.1910583723955926
2015-11-22 16:06:45.640,48,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226405.604104,-16.0814208984375,-41.92295837402344,8.4710693359375,113.706298828125,123.0215606689453,25,74675.65621925,-0.0324554443359375,-0.977630615234375,-0.08062744140625,74675.55854425,-0.1049399985418093,0.5835835496751346,0.1723539267955301
2015-11-22 16:06:45.742,49,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226405.704361,-17.61199951171875,-41.64361572265625,6.99615478515625,111.6476669311523,120.9629287719727,25,74675.75541525001,-0.02783203125,-0.947021484375,-0.0959625244140625,74675.75836325,-0.084729535345307,0.3997676438640125,-0.005930327115388448
2015-11-22 16:06:45.865,50,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226405.804383,-17.61199951171875,-41.99279022216797,6.52679443359375,108.7393569946289,118.0546188354492,25,74675.85467125001,-0.00775146484375,-1.0120849609375,-0.11431884765625,74675.75836325,-0.084729535345307,0.3997676438640125,-0.005930327115388448
2015-11-22 16:06:45.944,51,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226405.909888,-16.49885177612305,-42.62129211425781,6.19171142578125,108.9667358398438,118.2819976806641,25,74675.95389425001,0.0339202880859375,-1.023193359375,-0.11395263671875,74675.85825825001,0.05593197552995317,0.5712701580590442,-0.3258425530611569
2015-11-22 16:06:46.041,52,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226406.026158,-16.88149452209473,-42.79589080810547,5.15240478515625,106.2840042114258,115.5992660522461,25,74676.05311225001,0.033935546875,-1.00469970703125,-0.098052978515625,74676.05808025,0.3075751321959764,0.5343076126576165,0.1312688080266597
2015-11-22 16:06:46.138,53,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226406.026158,-16.88149452209473,-42.79589080810547,5.15240478515625,106.2840042114258,115.5992660522461,25,74676.15235025001,-0.030029296875,-0.9729766845703125,-0.0262298583984375,74676.05808025,0.3075751321959764,0.5343076126576165,0.1312688080266597
2015-11-22 16:06:46.239,54,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226406.145711,-18.13378524780273,-42.51654815673828,5.15240478515625,102.5387802124023,111.8540420532227,25,74676.25156925,-0.0169219970703125,-0.9723052978515625,-0.0249786376953125,74676.15798725,0.2375339955268924,0.5808394284879169,0.05221020790656743
2015-11-22 16:06:46.343,55,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226406.24599,-18.48164558410645,-42.37689208984375,4.34783935546875,99.83404541015625,109.1493072509766,25,74676.35078825,0.0272674560546875,-0.9747161865234375,-0.0148468017578125,74676.25789425001,0.07196287371168514,0.5170079845325708,0.1803876185398632
2015-11-22 16:06:46.438,56,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226406.347771,-19.59479141235352,-41.88803863525391,2.94000244140625,92.62064361572266,101.935905456543,25,74676.44990412501,-0.0361785888671875,-0.983978271484375,-0.0069732666015625,74676.35778725,0.3406763603328983,0.7034574903456723,0.05393433839628473
2015-11-22 16:06:46.535,57,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226406.459304,-20.25572204589844,-42.76097869873047,2.90631103515625,89.17799377441406,98.49325561523438,25,74676.549117125,-0.0339202880859375,-0.989349365234375,-0.041717529296875,74676.457585125,-0.1958968034640486,0.6098511064549131,0.008969526551386874
2015-11-22 16:06:46.639,58,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226406.576967,-21.16015243530273,-42.41180419921875,0.89508056640625,85.36301422119141,94.67827606201172,25,74676.64837512501,-0.065673828125,-0.9832916259765625,-0.0208740234375,74676.55748612501,-0.0217654829569996,0.5189084162864513,0.1757537182431253
2015-11-22 16:06:46.743,59,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226406.698048,-22.2385139465332,-42.93556976318359,-0.54638671875,81.45008850097656,90.76535034179688,25,74676.747609125,-0.0475311279296875,-1.0059814453125,-0.1181488037109375,74676.657381125,0.004214718741159402,0.6067719596025636,0.04813290827765612
2015-11-22 16:06:46.834,60,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226406.818141,-23.14294815063477,-41.67853546142578,-2.155517578125,77.65797424316406,86.97323608398438,25,74676.84682612501,-0.032562255859375,-1.004135131835938,-0.09381103515625,74676.75730312501,-0.1528955402908662,0.2265180959938887,0.30147782488024
