2015-11-22 16:06:42.584,17,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226402.557873,14.80838203430176,-44.36717987060547,7.93475341796875,225.4565734863281,234.7718353271484,25,74672.58010725,0.0435028076171875,-0.9970245361328125,-0.0765838623046875,74672.56136325,-3.994741635118857e-06,-0.02458656949972053,0.009543171450189942
2015-11-22 16:06:46.932,61,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226406.818141,-23.14294815063477,-41.67853546142578,-2.155517578125,77.65797424316406,86.97323608398438,25,74676.946069125,-0.0396728515625,-0.9650115966796875,-0.0261688232421875,74676.85720912501,0.2097657474728543,0.482231095437771,-0.1463454955898163
2015-11-22 16:06:47.031,62,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226406.939145,-22.48201560974121,-42.830810546875,-2.45721435546875,76.10558319091797,85.42084503173828,25,74677.04529012501,0.02203369140625,-1.01385498046875,-0.04656982421875,74676.957115125,0.2262557746265159,0.6900250384395307,-0.3387796570045439
2015-11-22 16:06:47.144,63,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226407.065105,-21.40365219116211,-44.05291748046875,-4.30096435546875,72.24884033203125,81.56410217285156,25,74677.14451112501,-0.014862060546875,-1.002532958984375,-0.0408935546875,74677.05702012501,-0.2104808062255405,0.4932648381500783,-0.02756158675344805
2015-11-22 16:06:47.229,64,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226407.177895,-21.29929733276367,-44.50685119628906,-5.8095703125,70.95350646972656,80.26876831054688,25,74677.24372712501,-0.018035888671875,-0.9925079345703125,-0.0478057861328125,74677.156928125,0.1400223522136411,0.7679483329869221,0.1204105676301886
2015-11-22 16:06:47.328,65,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226407.277995,-21.82108306884766,-44.26243591308594,-6.37945556640625,67.62596130371094,76.94122314453125,25,74677.342970125,-0.0245513916015625,-0.9900970458984375,-0.0464324951171875,74677.25683312501,0.1139593262055807,0.8230099874726374,0.2174087534852727
2015-11-22 16:06:47.430,66,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226407.379683,-23.1081600189209,-44.08783721923828,-7.4185791015625,62.85493469238281,72.17019653320312,25,74677.442169125,-0.1403961181640625,-0.9752044677734375,-0.0066375732421875,74677.35673312501,0.06333503072815544,0.5305680018549273,0.4500385378647842
2015-11-22 16:06:47.542,67,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226407.480263,-23.83866119384766,-43.28473663330078,-8.92718505859375,56.67123413085938,65.98649597167969,25,74677.541405125,-0.1275634765625,-0.9538726806640625,-0.0887908935546875,74677.456645125,-0.1486842836591239,0.408019714817732,0.2496330026752314
2015-11-22 16:06:47.627,68,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226407.58871,-24.32566452026367,-43.42440795898438,-10.06683349609375,53.46287155151367,62.77813339233398,25,74677.640635125,-0.192596435546875,-0.95538330078125,-0.0876922607421875,74677.556551125,-0.1320818711074609,0.2753247840273348,0.3997165111710829
2015-11-22 16:06:47.728,69,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226407.707765,-25.1953067779541,-43.5989990234375,-11.7095947265625,49.72615814208984,59.04141998291016,25,74677.739869125,-0.1478271484375,-1.0089111328125,-0.0935211181640625,74677.656451125,0.06928826102891857,0.4629892239297305,-0.1725254343697312
2015-11-22 16:06:47.864,70,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226407.826757,-25.96059799194336,-43.24981689453125,-12.31304931640625,49.26620101928711,58.58146286010742,25,74677.839087125,-0.1786651611328125,-1.003982543945312,-0.1175537109375,74677.756366125,-0.06296538396885244,-0.02295778017702807,0.2842823263538164
2015-11-22 16:06:47.943,71,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226407.826757,-25.96059799194336,-43.24981689453125,-12.31304931640625,49.26620101928711,58.58146286010742,25,74677.93829212501,-0.1266937255859375,-0.9965972900390625,-0.192352294921875,74677.85626912501,-0.15504204812947,0.02451200098919832,0.1262652609706188
2015-11-22 16:06:48.025,72,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226407.943554,-25.40402603149414,-42.97048950195312,-13.11761474609375,47.58290481567383,56.89816665649414,25,74678.037534125,-0.1227569580078125,-1.000946044921875,-0.0921630859375,74677.956177125,0.2026186220554086,0.06109611119972582,-0.07154529005276072
2015-11-22 16:06:48.124,73,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226408.061847,-25.68230819702148,-43.17999267578125,-12.6483154296875,49.00020217895508,58.31546401977539,25,74678.13674812501,-0.1673431396484375,-0.95806884765625,-0.025390625,74678.056083125,0.254558785427442,0.07543776630202054,-0.01588522327010464
2015-11-22 16:06:48.224,74,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226408.182165,-26.13452529907227,-43.70376586914062,-12.078369140625,48.55980682373047,57.87506866455078,25,74678.235978125,-0.12847900390625,-0.9683837890625,-0.08038330078125,74678.15597812501,0.02566967711505576,0.1734772481433255,-0.08481635439684358
2015-11-22 16:06:48.342,75,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226408.302039,-25.89102554321289,-43.31965637207031,-11.91082763671875,48.79164505004883,58.10690689086914,25,74678.33520312501,-0.1292266845703125,-0.9835357666015625,-0.04656982421875,74678.25588312501,0.07986207582096917,-0.005200887292815744,0.009901100300696592
2015-11-22 16:06:48.424,76,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226408.405001,-26.23888206481934,-43.24983215332031,-12.044921875,48.57152557373047,57.88678741455078,25,74678.434416125,-0.15850830078125,-0.964263916015625,-0.077850341796875,74678.35580212501,0.01358451840438519,-0.02105095683653134,0.06929172313833566
2015-11-22 16:06:48.523,77,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226408.405001,-26.23888206481934,-43.24983215332031,-12.044921875,48.57152557373047,57.88678741455078,25,74678.533656125,-0.146514892578125,-0.971649169921875,-0.090576171875,74678.455707125,0.04388756318396081,0.03175153809646972,-0.0605139441854345
2015-11-22 16:06:48.621,78,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226408.524172,-26.23888206481934,-43.31966400146484,-12.4471435546875,48.4993782043457,57.81464004516602,25,74678.632877125,-0.096405029296875,-0.999176025390625,-0.07037353515625,74678.555614125,0.1047911278368739,0.003635747520176176,-0.09336829728930603
2015-11-22 16:06:48.742,79,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226408.643052,-25.78666496276855,-43.77359008789062,-12.34661865234375,48.41106796264648,57.7263298034668,25,74678.732080125,-0.1371307373046875,-0.9737701416015625,-0.0871124267578125,74678.655509125,0.00719985600702922,-0.01357013733449876,0.0650178822209765
2015-11-22 16:06:48.824,80,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226408.743223,-26.48238754272461,-42.93556976318359,-12.68182373046875,48.14261627197266,57.45787811279297,25,74678.831318125,-0.132965087890625,-0.9828948974609375,-0.0726470947265625,74678.75542512501,0.07459141370759335,0.0334146821972242,-0.01668843265487254
2015-11-22 16:06:48.918,81,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226408.862913,-25.64752769470215,-43.28474426269531,-12.3465576171875,47.73369216918945,57.04895401000977,25,74678.930521125,-0.162017822265625,-0.9559783935546875,-0.071990966796875,74678.85532812501,0.01788978462260728,0.04640744620739378,0.03533748450426141
2015-11-22 16:06:49.018,82,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226408.963169,-26.27366828918457,-42.37689208984375,-11.81024169921875,47.8216667175293,57.13692855834961,25,74679.029759125,-0.117523193359375,-0.9806365966796875,-0.0603790283203125,74678.95522212501,0.05263365051989003,0.07946127007691224,-0.1296629218893419
2015-11-22 16:06:49.119,83,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226409.063491,-25.57795715332031,-43.84341430664062,-11.67620849609375,50.12451934814453,59.43978118896484,25,74679.128983125,-0.1204833984375,-1.012283325195312,-0.0853118896484375,74679.05511712501,-0.007220894979640846,0.04876620798487696,-0.07240815424594639
2015-11-22 16:06:49.224,84,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226409.163701,-25.33444976806641,-43.94818115234375,-12.044921875,50.11362457275391,59.42888641357422,25,74679.228177125,-0.1529388427734375,-0.970367431640625,-0.08624267578125,74679.155050125,-0.02492079621652548,-0.09001484484467825,0.1297524041019686
2015-11-22 16:06:49.325,85,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226409.264057,-26.27367210388184,-43.35458374023438,-12.34661865234375,49.28464889526367,58.59991073608398,25,74679.32742112501,-0.1465911865234375,-0.9708099365234375,-0.0972900390625,74679.254959125,0.04359381651572507,-0.06635958277815843,0.04267449330742971
2015-11-22 16:06:49.428,86,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226409.368471,-25.96059799194336,-43.11015319824219,-11.910888671875,49.32051086425781,58.63577270507812,25,74679.42664012501,-0.1537628173828125,-0.9761199951171875,-0.06060791015625,74679.35486412501,0.125900407901278,0.0009747169589690011,-0.04639226618918033
2015-11-22 16:06:49.514,87,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226409.486188,-25.64752197265625,-43.91325378417969,-12.88311767578125,47.94815063476562,57.26341247558594,25,74679.525866125,-0.0979461669921875,-0.9798583984375,-0.0771026611328125,74679.454769125,-0.04953799206878193,0.0228073115754386,-0.1323164955994969
2015-11-22 16:06:49.623,88,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226409.606246,-25.78667068481445,-43.42441558837891,-12.3466796875,50.20536804199219,59.5206298828125,25,74679.62508712501,-0.128448486328125,-0.98114013671875,-0.0843505859375,74679.55465212501,0.005208876776085982,-0.02170556183247281,0.03514999796351984
2015-11-22 16:06:49.712,89,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226409.606246,-25.78667068481445,-43.42441558837891,-12.3466796875,50.20536804199219,59.5206298828125,25,74679.724302125,-0.1230926513671875,-0.98175048828125,-0.1008148193359375,74679.654574125,-0.01503301172127928,-0.0538256814238095,0.04672888975096635
2015-11-22 16:06:49.811,90,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226409.731799,-26.13452529907227,-42.7958984375,-12.21258544921875,50.50224304199219,59.8175048828125,25,74679.823529125,-0.165435791015625,-0.988067626953125,-0.123321533203125,74679.75448812501,0.05842789010357543,-0.01633609644265506,0.04390008004108418
2015-11-22 16:06:49.944,91,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226409.846011,-26.76066970825195,-42.86573028564453,-13.08404541015625,49.071044921875,58.38630676269531,25,74679.922754125,-0.15032958984375,-0.9553375244140625,-0.093963623046875,74679.854395125,-0.07550514427759954,-0.02227867409905787,-0.02272901463939027
2015-11-22 16:06:50.024,92,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226409.946243,-26.34324264526367,-43.00540924072266,-12.88287353515625,50.82698822021484,60.14225006103516,25,74680.02197312501,-0.1343994140625,-0.95428466796875,-0.085113525390625,74679.95430112501,0.1186041454627879,-0.06053658105470017,-0.06253262029171457
2015-11-22 16:06:50.108,93,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226410.066616,-25.85623931884766,-43.42441558837891,-12.480712890625,50.80245208740234,60.11771392822266,25,74680.12118312501,-0.1260223388671875,-0.9759521484375,-0.0702056884765625,74680.054206125,0.0570188115708145,0.1119001700507314,-0.1700822503856925
2015-11-22 16:06:50.208,94,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226410.186901,-25.78667068481445,-43.28474426269531,-12.21246337890625,51.04351425170898,60.3587760925293,25,74680.22041412501,-0.0372314453125,-1.02203369140625,-0.140960693359375,74680.154085125,-0.06434623299405852,-0.02927559723102305,-0.138875328732144
2015-11-22 16:06:50.307,95,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226410.289206,-25.436279296875,-40.73916625976562,-11.85205078125,54.10963439941406,63.42489624023438,25,74680.319651125,-0.138824462890625,-0.963897705078125,-0.1524200439453125,74680.254019125,-0.1727632546550753,-0.2756704623368271,0.3899203394173354
2015-11-22 16:06:50.423,96,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226410.408084,-26.41014671325684,-40.73916625976562,-11.9190673828125,54.1400146484375,63.45527648925781,25,74680.418903125,-0.13128662109375,-1.013336181640625,-0.1074066162109375,74680.35389712501,0.30772986185531,0.2761916429621556,-0.0642982960944371
2015-11-22 16:06:50.507,97,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226410.408084,-26.41014671325684,-40.73916625976562,-11.9190673828125,54.1400146484375,63.45527648925781,25,74680.51812612501,-0.109954833984375,-0.9997711181640625,-0.1761627197265625,74680.453832125,-0.06933273581912289,0.1266673982952208,-0.02347097131908634
2015-11-22 16:06:50.605,98,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226410.519362,-26.34058380126953,-41.15814971923828,-12.32135009765625,53.66559600830078,62.98085784912109,25,74680.61735912501,-0.1259918212890625,-0.9755401611328125,-0.1112518310546875,74680.553738125,0.1490517998895548,0.008739429433204028,0.01766634540714963
2015-11-22 16:06:50.704,99,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226410.639247,-25.81886863708496,-41.33272552490234,-11.88568115234375,53.82748794555664,63.14274978637695,25,74680.71659912501,-0.1368560791015625,-0.9622650146484375,-0.087890625,74680.653645125,0.1373434784731304,0.002322276470549096,0.01760669059873186
2015-11-22 16:06:50.822,100,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226410.759354,-25.33193588256836,-40.98356628417969,-12.15380859375,52.12553405761719,61.4407958984375,25,74680.815820125,-0.0875091552734375,-0.9848480224609375,-0.13787841796875,74680.753551125,-0.0260305354427615,0.05087250209102063,-0.1588122852846952
2015-11-22 16:06:50.903,101,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226410.879334,-24.94934844970703,-41.50730133056641,-11.71807861328125,53.88272857666016,63.19799041748047,25,74680.915077125,-0.1245269775390625,-0.9679718017578125,-0.02435302734375,74680.85345712501,0.1392162133516742,0.01651372928736334,0.07306648766741398
2015-11-22 16:06:51.002,102,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226410.999175,-25.47105979919434,-40.77407836914062,-12.48907470703125,51.70611572265625,61.02137756347656,25,74681.01431112501,-0.1433258056640625,-0.97088623046875,-0.1199798583984375,74680.953364125,-0.2270254281815488,-0.01494299687643461,0.03317020400915493
2015-11-22 16:06:51.101,103,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226410.999175,-25.47105979919434,-40.77407836914062,-12.48907470703125,51.70611572265625,61.02137756347656,25,74681.11355012501,-0.0595245361328125,-1.016647338867188,-0.0946807861328125,74681.05324412501,0.08584007351987004,-0.05451597277835804,-0.1255360874641551
2015-11-22 16:06:51.223,104,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226411.120741,-25.29715728759766,-41.57711791992188,-11.31585693359375,55.29568481445312,64.61094665527344,25,74681.21276212501,-0.1515350341796875,-0.99072265625,-0.103271484375,74681.15317012501,0.05158649557927088,-0.01663623469750699,0.1493905539802129
