2015-11-22 16:07:53.016,19,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226472.920007,-10.6945858001709,-14.53374290466309,-33.47119140625,111.0223236083984,120.3375854492188,25,74743.03334587501,0.0337677001953125,-0.169769287109375,-0.9600067138671875,74742.99431987501,0.09495660656342929,0.01675554431434254,-0.04008909652118079
2015-11-22 16:07:53.145,20,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226473.044267,-11.11186408996582,-14.46392250061035,-32.9351806640625,111.1545562744141,120.4698181152344,25,74743.13258387501,0.0928192138671875,-0.2113494873046875,-1.003646850585938,74743.094242875,0.02524996292725927,-0.038281342773235,-0.1619841101429796
2015-11-22 16:07:53.226,21,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226473.165232,-11.35527896881104,-14.63849067687988,-33.3037109375,111.4199523925781,120.7352142333984,25,74743.231813875,0.0689697265625,-0.180267333984375,-0.9627685546875,74743.194148875,0.004169977634846072,-0.1573241108675589,0.07644124540076239
2015-11-22 16:07:53.314,22,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226473.284186,-11.87687873840332,-14.18461418151855,-33.33734130859375,109.2302169799805,118.5454788208008,25,74743.33103887501,0.02490234375,-0.1245880126953125,-0.9150848388671875,74743.294059875,-0.1107310423321866,-0.04396985486164425,0.001601092447355638
2015-11-22 16:07:53.416,23,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226473.402982,-11.70301342010498,-13.73074150085449,-33.83984375,109.537971496582,118.8532333374023,25,74743.43026187501,0.092620849609375,-0.169677734375,-0.975311279296875,74743.39396087501,-0.126171251384139,0.2118920152871735,-0.2143125624019465
2015-11-22 16:07:53.512,24,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226473.506092,-10.72936058044434,-13.24194526672363,-34.17486572265625,112.1666412353516,121.4819030761719,25,74743.529493875,0.0709228515625,-0.1573333740234375,-0.9968414306640625,74743.493870875,-0.06982302377580647,0.08673196616893758,0.1054137748997344
2015-11-22 16:07:53.626,25,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226473.506092,-10.72936058044434,-13.24194526672363,-34.17486572265625,112.1666412353516,121.4819030761719,25,74743.62873887501,0.05670166015625,-0.12652587890625,-1.025527954101562,74743.593784875,-0.1955452662001581,0.01256798981630194,0.1356720785729967
2015-11-22 16:07:53.713,26,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226473.624105,-11.07709217071533,-12.05488777160645,-34.24188232421875,109.3702697753906,118.6855316162109,25,74743.727951875,0.1139373779296875,-0.16754150390625,-1.02685546875,74743.69368687501,0.007647533386271541,-0.02398016771950949,-0.03625627508033875
2015-11-22 16:07:53.810,27,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226473.731392,-10.8336763381958,-12.29928016662598,-34.27545166015625,110.5935821533203,119.9088439941406,25,74743.827194875,0.09039306640625,-0.205291748046875,-0.9742584228515625,74743.793576875,0.2374620901774603,0.05279157597253173,0.004252002996420512
2015-11-22 16:07:53.909,28,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226473.833095,-11.18141078948975,-12.43894386291504,-33.94036865234375,109.7905349731445,119.1057968139648,25,74743.926409875,0.0782623291015625,-0.276275634765625,-1.0106201171875,74743.89351187501,0.3023795712253408,0.06883525732749608,0.2635432256809333
2015-11-22 16:07:54.026,29,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226473.951707,-10.76412963867188,-13.2768611907959,-34.141357421875,109.0780868530273,118.3933486938477,25,74744.025667875,0.02728271484375,-0.3029937744140625,-1.08575439453125,74743.99341787501,0.3590130233864209,0.05884334323362779,0.2264448590639115
2015-11-22 16:07:54.108,30,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226474.058804,-11.11186408996582,-14.53374671936035,-34.34228515625,108.0930023193359,117.4082641601562,25,74744.124896875,0.030242919921875,-0.398651123046875,-1.042648315429688,74744.093327875,0.7573787792526157,0.03959561277118911,-0.004356398911151618
2015-11-22 16:07:54.209,31,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226474.171107,-9.825248718261719,-17.64105033874512,-32.56671142578125,112.1534652709961,121.4687271118164,25,74744.22411587501,0.1051025390625,-0.42315673828125,-1.05255126953125,74744.193236875,1.019438357890266,0.004067712248987028,0.008343151063000237
2015-11-22 16:07:54.307,32,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226474.271764,-10.13821125030518,-21.23713874816895,-30.59014892578125,113.3151016235352,122.6303634643555,25,74744.323368875,0.111114501953125,-0.50189208984375,-1.08349609375,74744.29314587501,1.112385343095121,0.03187697298381245,0.1857000922823532
2015-11-22 16:07:54.424,33,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226474.37359,-9.860020637512207,-24.79831504821777,-28.84796142578125,113.8112487792969,123.1265106201172,25,74744.42260387501,0.05108642578125,-0.6164398193359375,-0.862457275390625,74744.39305287501,1.463758556262432,-0.04555816413576751,0.2530301309617365
2015-11-22 16:07:54.505,34,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226474.49312,-10.93799781799316,-28.88319969177246,-24.3922119140625,113.4532852172852,122.7685470581055,25,74744.52184887501,0.0756683349609375,-0.6763153076171875,-0.841796875,74744.49295087501,1.168220912193614,-0.09483383483717664,0.3764543316814588
2015-11-22 16:07:54.612,35,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226474.49312,-10.93799781799316,-28.88319969177246,-24.3922119140625,113.4532852172852,122.7685470581055,25,74744.62108187501,0.0535736083984375,-0.66436767578125,-0.806427001953125,74744.592870875,1.580434839412111,0.03447515294329376,0.0937805546260503
2015-11-22 16:07:54.707,36,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226474.613855,-11.49436950683594,-31.95559120178223,-20.10394287109375,115.5585098266602,124.8737716674805,25,74744.720324875,0.0470733642578125,-0.7692108154296875,-0.5706939697265625,74744.692778875,1.620733260394972,0.1131177673011156,0.1090212929123558
2015-11-22 16:07:54.824,37,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226474.73297,-11.59869194030762,-35.62150573730469,-14.37506103515625,115.5174713134766,124.8327331542969,25,74744.81952087501,0.027618408203125,-0.8260345458984375,-0.4010162353515625,74744.792681875,1.233395121970578,-0.07482736978017437,0.3245285493793119
2015-11-22 16:07:54.904,38,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226474.83615,-11.77256011962891,-36.77365112304688,-8.981201171875,114.8977661132812,124.2130279541016,25,74744.91877987501,-0.0094757080078125,-0.9239959716796875,-0.4490509033203125,74744.89259687501,1.045614568244655,0.1566524616406409,0.3114534936914588
2015-11-22 16:07:55.003,39,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226474.957459,-12.60711860656738,-37.68140411376953,-4.89398193359375,112.7736053466797,122.0888671875,25,74745.01800687501,-0.0470428466796875,-0.9534454345703125,-0.2867431640625,74744.99250587501,1.20873265237979,0.09235043712067774,0.05404193010432393
2015-11-22 16:07:55.102,40,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226475.075711,-13.51123046875,-37.75123596191406,0.7342529296875,111.9155120849609,121.2307739257812,25,74745.11725887501,-0.017822265625,-0.9397430419921875,-0.1916046142578125,74745.092412875,1.274775318988229,0.02842977726881388,0.07762581945362963
2015-11-22 16:07:55.226,41,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226475.194608,-13.82419013977051,-38.20511627197266,6.32904052734375,112.0782623291016,121.3935241699219,25,74745.21649587501,0.003448486328125,-0.939910888671875,-0.053131103515625,74745.192300875,1.278782311164362,-0.02040034658222498,0.1542843787993425
2015-11-22 16:07:55.305,42,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226475.294902,-14.03283309936523,-36.66892242431641,11.42138671875,111.0920639038086,120.4073257446289,25,74745.315735875,-0.054443359375,-0.9034576416015625,0.1306610107421875,74745.29223187501,1.234426830576874,0.06182528470618952,0.03489806292439834
2015-11-22 16:07:55.400,43,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226475.294902,-14.03283309936523,-36.66892242431641,11.42138671875,111.0920639038086,120.4073257446289,25,74745.414966875,0.035552978515625,-0.96856689453125,0.1994781494140625,74745.392140875,1.27607440896797,0.04836673382136508,0.01585220007258766
2015-11-22 16:07:55.499,44,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226475.415212,-14.06760215759277,-35.65643310546875,16.07818603515625,111.0649566650391,120.3802185058594,25,74745.51419287501,-0.0858306884765625,-0.9281158447265625,0.286224365234375,74745.492045875,0.5913149726357436,-0.02249572172789932,0.4883406532945218
2015-11-22 16:07:55.625,45,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226475.518713,-15.93163394927979,-33.59349822998047,19.0423583984375,105.0548858642578,114.3701477050781,25,74745.613405875,-0.1320648193359375,-0.8792572021484375,0.366607666015625,74745.59194087501,0.9415345044188319,0.04296158207294026,0.2767024372592328
2015-11-22 16:07:55.706,46,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226475.637595,-18.08700942993164,-31.07996940612793,21.99072265625,101.2582168579102,110.5734786987305,25,74745.71265687501,-0.139129638671875,-0.8242340087890625,0.3895111083984375,74745.691866875,0.9065237897803232,0.2655248838480613,0.1650962801928462
2015-11-22 16:07:55.799,47,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226475.759389,-19.75568389892578,-27.3795108795166,24.7379150390625,94.51217651367188,103.8274383544922,25,74745.81189687501,-0.164276123046875,-0.7022247314453125,0.45037841796875,74745.791749875,0.7138470143902894,0.1713302076725037,0.1652033392686674
2015-11-22 16:07:55.898,48,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226475.877463,-22.1544017791748,-25.87836265563965,27.518798828125,88.56065368652344,97.87591552734375,25,74745.911149875,-0.2223663330078125,-0.6558837890625,0.552032470703125,74745.891664875,0.7365089173702096,0.3528411475601622,0.03349404439770856
2015-11-22 16:07:55.997,49,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226475.979202,-22.95397758483887,-23.74884605407715,28.28936767578125,80.69178009033203,90.00704193115234,25,74746.01038987501,-0.2243804931640625,-0.6181640625,0.558380126953125,74745.991592875,1.034219434572424,0.2975283569836525,-0.3128926659445376
2015-11-22 16:07:56.105,50,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226476.084384,-22.67586517333984,-21.37496757507324,30.3665771484375,77.25618743896484,86.57144927978516,25,74746.10962687501,-0.203826904296875,-0.5837249755859375,0.6546478271484375,74746.09150187501,1.033462297874514,0.07727827693137429,-0.3080089611375503
2015-11-22 16:07:56.192,51,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226476.084384,-22.67586517333984,-21.37496757507324,30.3665771484375,77.25618743896484,86.57144927978516,25,74746.20884587501,-0.2377471923828125,-0.53497314453125,0.7964935302734375,74746.191409875,1.057684014304894,0.4835842475876403,-0.6343095779062009
2015-11-22 16:07:56.293,52,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226476.19732,-21.63294219970703,-19.97856712341309,32.376708984375,289.8745727539062,299.1898498535156,25,74746.308096875,-0.0196990966796875,-0.5922088623046875,0.7243499755859375,74746.29132087501,1.19555746183495,-0.08411700829458878,-0.291698164725251
2015-11-22 16:07:56.397,53,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226476.298569,-21.11148071289062,-17.43013572692871,33.951416015625,284.8651123046875,294.1803588867188,25,74746.40733687501,-0.072052001953125,-0.4462738037109375,0.8562164306640625,74746.391226875,0.6240074055453384,-0.02018356526949253,0.5652165265851852
2015-11-22 16:07:56.503,54,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226476.398847,-20.69431495666504,-14.98642921447754,35.6265869140625,281.2040405273438,290.519287109375,25,74746.50643912501,-0.1224517822265625,-0.3814697265625,0.8672943115234375,74746.49101112501,0.8439339115251719,0.05993124453892516,0.6749717866939667
2015-11-22 16:07:56.593,55,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226476.500966,-21.63294219970703,-10.8321361541748,37.1341552734375,285.405517578125,294.7207946777344,25,74746.60567612501,-0.236114501953125,-0.2624664306640625,0.9144287109375,74746.590920125,0.9825599683792845,0.1590572961049825,0.3581035538741588
2015-11-22 16:07:56.690,56,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226476.601112,-22.60633850097656,-6.154191970825195,37.8043212890625,288.8359985351562,298.1512451171875,25,74746.704918125,-0.1885223388671875,-0.171234130859375,0.856109619140625,74746.69083012501,1.104562840025232,0.2359020104108919,0.1999346883088267
2015-11-22 16:07:56.789,57,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226476.721523,-23.71878814697266,-0.7082233428955078,37.46929931640625,289.8299560546875,299.1452026367188,25,74746.80415312501,-0.2033233642578125,-0.041229248046875,1.03387451171875,74746.79072812501,1.266285427749165,-0.03240134940244905,0.09132565273321525
2015-11-22 16:07:56.905,58,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226476.843951,-24.27501106262207,4.109363555908203,37.4022216796875,287.0617065429688,296.3769836425781,25,74746.903389125,-0.2146759033203125,0.20440673828125,0.9907989501953125,74746.890646125,0.469593330800909,-0.3228733947618276,0.6588516726157171
2015-11-22 16:07:56.994,59,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226476.962287,-23.71879005432129,7.460729598999023,37.93829345703125,287.9307250976562,297.2459716796875,25,74747.00262712501,-0.293609619140625,0.17047119140625,1.01312255859375,74746.99054712501,0.6211506326440104,0.01605752979263277,-0.02626462730257946
2015-11-22 16:07:57.088,60,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226477.062639,-24.10119247436523,10.21862316131592,37.16766357421875,286.5755615234375,295.8908081054688,25,74747.101836125,-0.264373779296875,0.083740234375,1.0594482421875,74747.09043912501,0.3731868993400406,-0.0737091084384501,-0.0530155478202074
2015-11-22 16:07:57.198,61,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226477.162877,-23.54496765136719,10.2884407043457,37.5697021484375,283.2779541015625,292.5932006835938,25,74747.20109812501,-0.2034149169921875,0.188262939453125,1.071365356445312,74747.19035212501,-0.2489898492719773,-0.1794030478848609,-0.00455240756738145
2015-11-22 16:07:57.304,62,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226477.264807,-23.37114715576172,9.834612846374512,37.13409423828125,282.6043701171875,291.9196166992188,25,74747.300321125,-0.1807861328125,0.2291259765625,1.0025634765625,74747.290282125,-0.09365671763536161,0.07905726853954723,0.2012289845986052
2015-11-22 16:07:57.389,63,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226477.386489,-23.51020240783691,10.11389255523682,37.26824951171875,282.0084228515625,291.3236999511719,25,74747.399548125,-0.2487030029296875,0.1577301025390625,0.9573974609375,74747.390185125,0.00761291229210051,0.156485747756402,-0.09131766324994502
2015-11-22 16:07:57.496,64,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226477.386489,-23.51020240783691,10.11389255523682,37.26824951171875,282.0084228515625,291.3236999511719,25,74747.498808125,-0.2110137939453125,0.0471343994140625,0.983184814453125,74747.49007912501,-0.001937183376923638,0.167240657502578,-0.3535314389147108
