2015-11-22 16:07:53.016,19,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226472.920007,-10.6945858001709,-14.53374290466309,-33.47119140625,111.0223236083984,120.3375854492188,25,74743.03334587501,0.0337677001953125,-0.169769287109375,-0.9600067138671875,74742.99431987501,0.09495660656342929,0.01675554431434254,-0.04008909652118079
2015-11-22 16:07:57.585,65,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226477.50503,-24.13595581054688,8.508031845092773,37.5362548828125,278.5216674804688,287.8369445800781,25,74747.598029125,-0.1714324951171875,-0.012054443359375,0.975616455078125,74747.49007912501,-0.001937183376923638,0.167240657502578,-0.3535314389147108
2015-11-22 16:07:57.705,66,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226477.614365,-25.24840545654297,7.181449890136719,36.6651611328125,274.1810302734375,283.4963073730469,25,74747.697266125,-0.1589508056640625,0.02447509765625,0.9639434814453125,74747.689916125,-0.4534977178046881,0.06048118730402652,0.4043962178385702
2015-11-22 16:07:57.786,67,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226477.726736,-25.03982162475586,6.343606948852539,37.00018310546875,277.6707153320312,286.9859619140625,25,74747.796504125,-0.346099853515625,0.2332611083984375,1.215286254882812,74747.78982612501,-0.4657807493843516,0.3867423892885439,-0.07675816157048182
2015-11-22 16:07:57.882,68,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226477.826961,-24.86599922180176,4.493373870849609,37.56976318359375,279.6300048828125,288.9452819824219,25,74747.895756125,-0.1916961669921875,0.09716796875,0.74481201171875,74747.889734125,-0.663622725708594,0.2897841508498111,-0.6127960299883228
2015-11-22 16:07:57.982,69,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226477.927082,-25.94368362426758,-0.2194766998291016,36.46417236328125,278.3433837890625,287.6586608886719,25,74747.99499012501,-0.2384490966796875,-0.0357208251953125,1.03460693359375,74747.98961612501,-0.7878312273693446,-0.004202468200145038,-0.610685208508326
2015-11-22 16:07:58.105,70,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226478.041832,-26.08274078369141,-3.919942855834961,35.99505615234375,276.1302490234375,285.4455261230469,25,74748.094216125,-0.214935302734375,-0.1865081787109375,0.8044586181640625,74748.089538125,-1.563876635334544,0.1264855043927684,-0.7851227925407341
2015-11-22 16:07:58.186,71,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226478.146644,-25.0745849609375,-11.28596305847168,34.68841552734375,272.9977416992188,282.3130187988281,25,74748.19343512501,-0.18536376953125,-0.361724853515625,0.7415924072265625,74748.18945412501,-0.9827415959656279,-0.05704278002062522,-0.6009114073077352
2015-11-22 16:07:58.283,72,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226478.247009,-23.19732284545898,-17.63959312438965,32.6112060546875,269.4406127929688,278.7558898925781,25,74748.29264712501,-0.2388153076171875,-0.423614501953125,0.8360443115234375,74748.289368125,-1.091653166641072,0.4482664704754455,-1.717334102615417
2015-11-22 16:07:58.380,73,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226478.34728,-21.28529930114746,-23.67903327941895,29.5623779296875,262.161865234375,271.4771423339844,25,74748.39187812501,0.0701751708984375,-0.724273681640625,0.4680023193359375,74748.289368125,-1.091653166641072,0.4482664704754455,-1.717334102615417
2015-11-22 16:07:58.505,74,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226478.450987,-20.24238204956055,-27.17003440856934,26.0780029296875,262.17822265625,271.4934997558594,25,74748.49109512501,-0.159423828125,-0.6993255615234375,0.5669403076171875,74748.48918812501,-1.700624364671823,-0.7789458567084043,1.121435829743647
2015-11-22 16:07:58.585,75,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226478.570669,-21.32006454467773,-29.0900936126709,22.42608642578125,68.42990875244141,77.74517059326172,25,74748.590343125,-0.3373870849609375,-0.78851318359375,0.3934173583984375,74748.589072125,-1.505630639133421,-0.1328983962976792,0.1354766025489849
2015-11-22 16:07:58.677,76,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226478.570669,-21.32006454467773,-29.0900936126709,22.42608642578125,68.42990875244141,77.74517059326172,25,74748.689572125,-0.1563262939453125,-0.9110260009765625,0.08380126953125,74748.589072125,-1.505630639133421,-0.1328983962976792,0.1354766025489849
2015-11-22 16:07:58.776,77,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226478.696053,-21.28530120849609,-32.61600494384766,16.56298828125,70.67861938476562,79.99388122558594,25,74748.788820125,-0.0538330078125,-0.99951171875,-0.009979248046875,74748.689004125,-1.204205811158873,-0.02102192838064948,-0.1412796305642676
2015-11-22 16:07:58.879,78,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226478.798007,-19.8599739074707,-35.09462738037109,12.44207763671875,76.16712188720703,85.48238372802734,25,74748.88806712501,-0.0486602783203125,-1.0289306640625,0.1183624267578125,74748.78888812501,-1.095230857249485,-0.2142017749005992,-0.1476275413385804
2015-11-22 16:07:58.985,79,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226478.898195,-19.26898384094238,-35.96738433837891,9.4603271484375,81.95634460449219,91.2716064453125,25,74748.98730612501,-0.1217041015625,-0.93084716796875,0.048675537109375,74748.988732125,-1.098709744581455,0.08624514032167109,-0.1864740068951302
2015-11-22 16:07:59.067,80,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226478.998538,-19.40804290771484,-37.29397583007812,6.0428466796875,81.99002838134766,91.30529022216797,25,74749.08662812501,-0.1001129150390625,-0.9336700439453125,-0.187774658203125,74748.988732125,-1.098709744581455,0.08624514032167109,-0.1864740068951302
2015-11-22 16:07:59.165,81,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226479.118745,-18.2260627746582,-37.50343322753906,0.48126220703125,81.59419250488281,90.90945434570312,25,74749.18587712501,-0.0395660400390625,-0.969818115234375,-0.3211212158203125,74749.088630125,-1.157139498897794,0.2211619464095213,-0.5211108505079468
2015-11-22 16:07:59.278,82,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226479.219006,-16.00116348266602,-37.78272247314453,-2.9361572265625,87.82186889648438,97.13713073730469,25,74749.285124125,0.027587890625,-1.044036865234375,-0.226348876953125,74749.18852512501,-0.6871253886446523,0.004234426133225989,-0.497286744028316
2015-11-22 16:07:59.385,83,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226479.319339,-13.42862510681152,-38.13182830810547,-6.219482421875,91.61534881591797,100.9306106567383,25,74749.384359125,0.0543975830078125,-0.945098876953125,-0.3751983642578125,74749.28845812501,-1.043707478588049,-0.02377164220615629,-0.5552568367405069
2015-11-22 16:07:59.465,84,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226479.419536,-13.1505126953125,-36.80522918701172,-9.9049072265625,93.00494384765625,102.3202056884766,25,74749.483599125,0.017059326171875,-0.8430938720703125,-0.50091552734375,74749.388368125,-1.142635124652895,-0.01720668380300196,-0.09199730196013324
2015-11-22 16:07:59.574,85,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226479.519779,-12.59428405761719,-35.68810272216797,-13.3892822265625,94.11973571777344,103.4349975585938,25,74749.582864125,0.0728912353515625,-0.827239990234375,-0.5391082763671875,74749.48827512501,-0.7118147561624499,-0.02417111636966817,-0.1936773250115766
2015-11-22 16:07:59.661,86,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226479.620072,-12.48999404907227,-35.09462738037109,-16.237060546875,95.39984130859375,104.7151031494141,25,74749.682109125,0.0714263916015625,-0.79266357421875,-0.68695068359375,74749.58816312501,-1.198544995945801,-0.1770661240283163,-0.1650190485212339
2015-11-22 16:07:59.783,87,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226479.723694,-11.34278106689453,-33.59347534179688,-19.35296630859375,98.6021728515625,107.9174346923828,25,74749.781359125,0.047698974609375,-0.81024169921875,-0.7869110107421875,74749.68809312501,-0.944193670767276,-0.2155203059562975,-0.3420761178018439
2015-11-22 16:07:59.869,88,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226479.843543,-11.58612823486328,-31.67342185974121,-22.20068359375,101.1744079589844,110.4896697998047,25,74749.880603125,0.0186309814453125,-0.6920623779296875,-0.708343505859375,74749.78800312501,-0.6822145195945463,-0.2459471877265618,-0.3123131620913364
2015-11-22 16:07:59.962,89,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226479.843543,-11.58612823486328,-31.67342185974121,-22.20068359375,101.1744079589844,110.4896697998047,25,74749.97984712501,0.0048828125,-0.5991973876953125,-0.759979248046875,74749.887906125,-0.5471448480601254,-0.06882087625760966,-0.07266914403277416
2015-11-22 16:08:00.060,90,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226479.969118,-12.03805923461914,-29.68354225158691,-24.0433349609375,102.3044967651367,111.619758605957,25,74750.07909312501,0.0810699462890625,-0.5296630859375,-0.8483428955078125,74749.987821125,-0.4841632188086235,0.08560624797616108,-0.4067818775430632
2015-11-22 16:08:00.184,91,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226480.088185,-11.13419342041016,-27.10018348693848,-26.321533203125,101.1416244506836,110.4568862915039,25,74750.178329125,0.08441162109375,-0.53302001953125,-0.860076904296875,74750.087726125,-0.625508895767925,-0.05804466122271303,-0.1859397767804603
2015-11-22 16:08:00.264,92,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226480.20725,-12.00329685211182,-26.1576099395752,-27.76214599609375,104.8364028930664,114.1516647338867,25,74750.277583125,0.071258544921875,-0.5354766845703125,-0.9456939697265625,74750.187638125,-0.666110118166728,0.03763179778336467,-0.1912389347175
2015-11-22 16:08:00.356,93,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226480.325881,-10.78655624389648,-23.53935813903809,-30.0738525390625,105.9774856567383,115.2927474975586,25,74750.37681812501,0.119720458984375,-0.481201171875,-0.9971466064453125,74750.28754812501,-0.6188158393163379,0.1106271790496735,-0.3156069597275464
2015-11-22 16:08:00.455,94,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226480.443565,-10.40415000915527,-22.1778621673584,-31.3804931640625,108.6009216308594,117.9161834716797,25,74750.476062125,0.0802459716796875,-0.4262847900390625,-0.9574127197265625,74750.38743812501,-0.307629460682214,-0.06754069472160856,-0.03227378398623425
2015-11-22 16:08:00.557,95,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226480.547265,-10.50844383239746,-21.51457786560059,-31.6151123046875,108.3307800292969,117.6460418701172,25,74750.575306125,0.1322479248046875,-0.4054718017578125,-0.9198455810546875,74750.487364125,-0.1056436057018083,-0.03399871342427858,-0.19553940724576
2015-11-22 16:08:00.664,96,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226480.547265,-10.50844383239746,-21.51457786560059,-31.6151123046875,108.3307800292969,117.6460418701172,25,74750.674549125,0.09698486328125,-0.3602142333984375,-0.969268798828125,74750.58727212501,-0.2714589393889759,-0.02911287808841921,-0.03418380312003909
2015-11-22 16:08:00.753,97,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226480.665475,-10.4389123916626,-19.28033256530762,-33.022216796875,104.4628067016602,113.7780685424805,25,74750.773795125,0.049285888671875,-0.311737060546875,-0.9728546142578125,74750.68717012501,-0.220276711663179,0.08337744845987377,-0.08491382609274048
2015-11-22 16:08:00.863,98,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226480.784111,-10.68225955963135,-18.05848503112793,-33.25677490234375,104.4553985595703,113.7706604003906,25,74750.873049125,0.0660858154296875,-0.285797119140625,-0.9935150146484375,74750.78709112501,-0.2067119006508604,0.00884435798015315,0.007718906103485664
2015-11-22 16:08:00.957,99,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226480.884793,-10.02175045013428,-17.9537525177002,-34.56329345703125,106.835205078125,116.1504669189453,25,74750.972278125,0.1246185302734375,-0.2757720947265625,-0.9876708984375,74750.887002125,-0.1603942029722023,0.08637643416341199,-0.1390265962820605
2015-11-22 16:08:01.066,100,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226480.985597,-9.952221870422363,-15.99879264831543,-33.9603271484375,105.0450439453125,114.3603057861328,25,74751.071522125,0.120849609375,-0.2521820068359375,-1.021957397460938,74750.98691012501,-0.3711807400908839,-0.1008166262260396,0.1432695445307748
2015-11-22 16:08:01.150,101,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226481.086572,-10.23033142089844,-15.16094779968262,-35.16650390625,104.3106079101562,113.6258697509766,25,74751.17076412501,0.1328277587890625,-0.2280120849609375,-1.009292602539062,74751.08680412501,-0.09818409148849631,-0.1076793260390648,0.07932970991906234
2015-11-22 16:08:01.250,102,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226481.206526,-10.54320621490479,-15.61477470397949,-34.66387939453125,107.1634063720703,116.4786682128906,25,74751.27001212501,0.099334716796875,-0.2058563232421875,-1.022918701171875,74751.186728125,0.174668213782809,-0.1395496411201521,0.05797275587328089
2015-11-22 16:08:01.348,103,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226481.326843,-10.57797241210938,-15.09112358093262,-34.56341552734375,106.3726119995117,115.687873840332,25,74751.36924912501,0.1165313720703125,-0.206878662109375,-0.9944915771484375,74751.286637125,-0.01780003609387161,-0.0001944107595757844,-0.07254876915150257
2015-11-22 16:08:01.463,104,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226481.428413,-9.8826904296875,-15.57986640930176,-34.83154296875,107.6344909667969,116.9497528076172,25,74751.46839541667,0.106292724609375,-0.2197265625,-0.9159698486328125,74751.386533125,0.2883596259827277,-0.02362117360456681,0.08637164047344985
2015-11-22 16:08:01.556,105,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226481.546515,-10.33462238311768,-15.75441551208496,-34.99896240234375,106.6623153686523,115.9775772094727,25,74751.56765441668,0.113861083984375,-0.195281982421875,-1,74751.48635841667,-0.1322587050038422,-0.02012630730605583,0.04526255325476872
2015-11-22 16:08:01.648,106,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226481.546515,-10.33462238311768,-15.75441551208496,-34.99896240234375,106.6623153686523,115.9775772094727,25,74751.66689241667,0.0849151611328125,-0.1905364990234375,-0.9717864990234375,74751.58626541667,0.02870195233221998,0.1612432187277195,-0.04219512431121545
2015-11-22 16:08:01.748,107,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226481.648528,-9.986984252929688,-15.12603187561035,-34.462890625,107.8599472045898,117.1752090454102,25,74751.76614041667,0.0735931396484375,-0.2071533203125,-0.996978759765625,74751.68615741667,-0.01051123050643375,0.02389840867404406,-0.04156182460399461
2015-11-22 16:08:01.864,108,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226481.768373,-10.43891525268555,-15.37040901184082,-35.03253173828125,107.4035263061523,116.7187881469727,25,74751.86539341667,0.1285552978515625,-0.215118408203125,-0.9713287353515625,74751.78608541666,-0.04661037908245782,-0.05598523875175476,-0.04186649023269967
2015-11-22 16:08:01.947,109,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226481.868512,-10.89084720611572,-14.77693367004395,-34.66400146484375,108.3738632202148,117.6891250610352,25,74751.96463741668,0.115966796875,-0.197296142578125,-0.927490234375,74751.88599341667,0.063857809250138,-0.06409003689719289,0.03636493205281398
2015-11-22 16:08:02.049,110,B187A273-12C0-49FD-96B3-33C048AA6B3C,1448226481.975595,-10.19556617736816,-14.84675788879395,-35.133056640625,108.2610931396484,117.5763549804688,25,74752.06387741667,0.1120758056640625,-0.2067718505859375,-1.011795043945312,74751.98590241667,0.002165416282343428,-0.002025866641223277,-0.007456318420003851
